nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 546B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 ...

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 3.8s

#2 [internal] load metadata for docker.io/library/nginx:alpine
#2 DONE 11.2s

#4 [build 1/7] FROM docker.io/library/node:20-alpine@sha256:6178e78b972f79c335df281f4b7674a2d85071aae2af020ffa39f0a770265435
#4 DONE 0.0s

#5 [build 2/7] WORKDIR /app
#5 CACHED

#6 [stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:61e01287e546aac28a3f56839c136b31f590273f3b41187a36f46f6a03bbfe22
#6 CACHED

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.49kB 0.0s done
#8 DONE 0.0s

#9 [build 3/8] RUN sed -i 's/dl-cdn.alpinelinux.org/mirrors.aliyun.com/g' /etc/apk/repositories
#9 CACHED

#10 [build 4/8] RUN apk add --no-cache python3 make g++ git
#10 CACHED

#11 [build 5/8] COPY package.json package-lock.json* ./
#11 DONE 0.0s

#12 [build 6/8] RUN npm install
#12 44.07 
#12 44.07 added 53 packages, and audited 54 packages in 44s
#12 44.07 
#12 44.07 10 packages are looking for funding
#12 44.07   run `npm fund` for details
#12 44.07 
#12 44.07 2 moderate severity vulnerabilities
#12 44.07 
#12 44.07 To address all issues (including breaking changes), run:
#12 44.07   npm audit fix --force
#12 44.07 
#12 44.07 Run `npm audit` for details.
#12 44.07 npm notice
#12 44.07 npm notice New major version of npm available! 10.8.2 -> 11.6.2
#12 44.07 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
#12 44.07 npm notice To update run: npm install -g npm@11.6.2
#12 44.07 npm notice
#12 DONE 44.1s

#13 [build 7/8] COPY . .
#13 DONE 0.5s

#14 [build 8/8] RUN npm run build
#14 0.264 
#14 0.264 > k8s-ui-frontend@1.0.0 build
#14 0.264 > vite build
#14 0.264 
#14 0.403 [33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
#14 0.466 vite v5.4.21 building for production...
#14 0.548 transforming...
#14 0.997 ✓ 11 modules transformed.
#14 1.064 rendering chunks...
#14 1.069 computing gzip size...
#14 1.072 dist/index.html                  0.31 kB │ gzip:  0.23 kB
#14 1.072 dist/assets/index-dGK397Ec.css   0.02 kB │ gzip:  0.04 kB
#14 1.072 dist/assets/index-BGIqdOfJ.js   58.67 kB │ gzip: 23.54 kB
#14 1.072 ✓ built in 583ms
#14 DONE 1.1s

#15 [stage-1 2/3] COPY --from=build /app/dist /usr/share/nginx/html
#15 DONE 0.1s

#16 [stage-1 3/3] COPY nginx.conf /etc/nginx/conf.d/default.conf
#16 DONE 0.1s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:465c73bb3872b2258e4eca28d3b1add30bbcf1b2dbef5b2c02b2307164d2e7ee done
#17 naming to docker.io/cuiziwenn/k8s-ui-frontend:v1.1 done
#17 DONE 0.1s
